,UP,Nom_complet,X (UTM 18 Sud),Y (UTM 18 Sud),Alt.,Dev. Topo,Dev.estimé,Prof.,Topo.,Termine?,Secteur,Commentaire,Explorateurs,ARCHEO,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,X (UTM 18 Sud).1,Y (UTM 18 Sud).1,Unnamed: 34,Unnamed: 35,NomCadastre
0,2008,Perte du Masque et de la Plume,473667.0,4416955.0,90,1156.0,,-66,oui,oui,Guarello,Instrumenté,,,,,,,,,,,,,,,,,,,,,473.667,4416.955,473667,4416955,LeMasqueEtLaPlume
1,2008,El Abrito del Viento,469367.0,4421504.0,407,430.0,20,-197,oui,oui,Madre de Dios (Bande de Grès Sud),Arrêt sur Voute Mouillante très étroite,,,,,,,,,,,,,,,,,,,,,469.367,4421.504,469367,4421504,AbrigoDelViento
2,2008,Sumidero Piquante,469510.0,4421914.0,191,450.0,,-147,oui,oui,Madre de Dios (Bande de Grès Sud),Arrêt sur méandre trop étroit,,,,,,,,,,,,,,,,,,,,,469.51,4421.914,469510,4421914,SumideroPiquante
3,2008,Gouffre d'Aguilucho,470302.0,4421526.0,73,302.0,,-97,oui,non,Madre de Dios (Bande de Grès Sud),Siphon amont - aval,,,,,,,,,,,,,,,,,,,,,470.302,4421.526,470302,4421526,GouffreAguilucho
4,2008,Exurgence du Picaflor,470298.0,4421336.0,10,40.0,,5,oui,oui,Madre de Dios (Bande de Grès Sud),Résurgence,,,,,,,,,,,,,,,,,,,,,470.298,4421.336,470298,4421336,ExsurgencePicaflor
5,2008,Porche de l'Impatiance,471000.0,4420800.0,30,50.0,,20,topo,oui,Madre de Dios (Bande de Grès Sud),Coordonnées (pointage carte) - tectonique,,,,,,,,,,,,,,,,,,,,,471.0,4420.8,471000,4420800,PorcheDeLImpatience
6,2008,Pequina Sud,,,,,20,-17,croquis,oui,Madre de Dios (Bande de Grès Sud),,,,,,,,,,,,,,,,,,,,,,,,0,0,PequinaSud
7,2008,Sima del Col,469700.0,4421477.0,348,,30,-30,croquis,oui,Madre de Dios (Bande de Grès Sud),,,,,,,,,,,,,,,,,,,,,,469.7,4421.477,469700,4421477,SimaDelCol
8,2008,MD-BDGS01,470451.0,4422187.0,192,,,,non,non,Madre de Dios (Bande de Grès Sud),"cavité non explorée (salle, arrêt sur P20)",,,,,,,,,,,,,,,,,,,,,470.451,4422.187,470451,4422187,MD-BDGS01
9,2008,MD-BDGS02,469167.0,4420570.0,461,,,,,oui,Madre de Dios (Bande de Grès Sud),Zone de pertes colmaté par les grés - fin de prospection bande de grès,,,,,,,,,,,,,,,,,,,,,469.167,4420.57,469167,4420570,MD-BDGS02
10,2008,MD-BDGS03,470593.0,4421961.0,71,,20,-15,non,oui,Madre de Dios (Bande de Grès Sud),,,,,,,,,,,,,,,,,,,,,,470.593,4421.961,470593,4421961,MD-BDGS03
11,2008,MD-BDGS04,469430.0,4420543.0,536,,,,,non,Madre de Dios (Bande de Grès Sud),puits sur lapiaz repéré (P40),,,,,,,,,,,,,,,,,,,,,469.43,4420.543,469430,4420543,MD-BDGS04
12,2008,MD-BDG05,469163.0,4421761.0,310,,,,,non,Madre de Dios (Bande de Grès Sud),P15 repéré non descendu : fin prospection bande de grès sud,,,,,,,,,,,,,,,,,,,,,469.163,4421.761,469163,4421761,MD-BDG05
13,2008,Grotte du Plein Cintre,473616.0,4425884.0,215,500.0,50,+45--34,oui,oui,Madre de Dios (Mont Roberto Est),"Résurgence (arrêt sur siphon, intstrumenté)",,,,,,,,,,,,,,,,,,,,,473.616,4425.884,473616,4425884,PleinCintre
14,2008,Emergence du Barillet,472922.0,4425932.0,436,64.0,,21,oui,oui,Madre de Dios (Mont Roberto Est),Amont de la détente,,,,,,,,,,,,,,,,,,,,,472.922,4425.932,472922,4425932,EmergenceBarillet
15,2008,Gouffre de la Gachette,473027.0,4425922.0,428,,40,-15,croquis,oui,Madre de Dios (Mont Roberto Est),cavité explorée (jonction avec puits d'entrée de la Détente),,,,,,,,,,,,,,,,,,,,,473.027,4425.922,473027,4425922,GouffreDeLaGachette
16,2008,Perte de l'Acharné,473027.0,4425450.0,334,,45,-43,croquis,oui,Madre de Dios (Mont Roberto Est),,,,,,,,,,,,,,,,,,,,,,473.027,4425.45,473027,4425450,Perte de l'Acharné
17,2008,Perte sans nom,,,,,25,-15,croquis,oui,Madre de Dios (Mont Roberto Est),30 mètres au dessus de la Détente,,,,,,,,,,,,,,,,,,,,,,,0,0,Perte sans nom
