,cadnum,secteur,complete_name,name,comment,X_UTM18S,Y_UTM18S,altitude,length,depth,explorers,exped,latitude,longitude
0,101001,undefined,Abri,Abri2,Occupation humaine,476162.0,4461336.0,2,,,,UP2008,-49.9998227,-75.3326205
1,102001,Résurgence<br>Ouest,Porche,Porche,3 entrées,476260.0,4449342.0,30,,,,UP2008,-50.1076985,-75.3319965
2,102002,Résurgence<br>Ouest,Punta espolon,PuntaEspolon,"Exploration Anthony, Yannick, Gelo et Franck, lors de l'incursion sur le Pacifique du 05-02-17. Petite cavité de pied de falaise, rejoignant plusieurs entrées. Un passage inférieur permet de rejoindre un petit actif, se terminant de part et d'autre sur siphon. Explo terminée.",474766.0,4451367.0,ca 50 m,,??,,UP2017,-50.0894246,-75.3527555
3,104001,undefined,Abri,Abri1,Occupation humaine,475478.0,4450597.0,5,,,,UP2008,-50.0963796,-75.3428517
4,104002,undefined,Cueva Rien,CuevaRien,3 grottes,475729.0,4450525.0,,,,,UP2008,-50.0970375,-75.3393471
5,105001,Grand lac,Cueva Rapido1,CuevaRapido1,2 entrées,482677.0,4454593.0,30,,20,,UP2008,-50.0606938,-75.2420198
6,105002,Grand lac,Cueva Rapido2,CuevaRapido2,2 entrées,482677.0,4454593.0,30,,30,,UP2008,-50.0606938,-75.2420198
7,106001,Egg,Cueva Pirates,CuevaPirates,résurgence (courant d'air arrêt sur puits),490220.0,4452363.0,10,370.0,40,,UP2008,-50.0809221,-75.1366939
8,106002,Egg,Porche,Porche,Porche,490289.0,4451286.0,70,,,,UP2008,-50.0906096,-75.1357569
9,106003,Egg,Résurgence NoTime,ResurgenceNoTime,,490289.0,4451286.0,3.0,,,,UP2008,-50.0906096,-75.1357569
10,106004,Egg,Cueva Nutria,CuevaNutria,Occupation humaine,490541.0,4453870.0,20,,20,,UP2008,-50.0673734,-75.1321701
11,106005,Egg,Porche,Porche,,490289.0,4451286.0,70.0,,,,UP2008,-50.0906096,-75.1357569
12,106006,Egg,Grotte,Grotte,,490604.0,4450548.0,,,,,UP2008,-50.0972522,-75.1313714
13,106007,Egg,Haciendas Salinas,HaciendasSalinas,,490183.0,4452320.0,66,,,,unknown,-50.0813082,-75.1372122
14,106008,Egg,Caracara,Caracara,,490080.0,4452381.0,96,,,,unknown,-50.0807579,-75.1386502
15,106009,Egg,PE1,PE1,Plateau Egg 1; non descendu à cause de blocs instables,488815.0,4453011.0,186,,,,unknown,-50.0750692,-75.1563124
16,106010,Egg,PE2,PE2,Plateau Egg 2; environ 40 m avec un méandre rétrécissant,488956.0,4452962.0,189,,,,unknown,-50.0755126,-75.1543434
17,106011,Egg,PE3,PE3,Plateau Egg 3; non descendu; blocs instables,488956.0,4452962.0,201,,,,unknown,-50.0755126,-75.1543434
