UP,Nom_complet,X (UTM 18 Sud),Y (UTM 18 Sud),Alt.,Dev. Topo,Dev.estimé,Prof.,Topo.,Termine?,Secteur,Commentaire,Explorateurs,ARCHEO,,,,,,,,,,,,,,,,,,,X (UTM 18 Sud),Y (UTM 18 Sud),,
2008,Perte du Masque et de la Plume,473667,4416955,90,1156,,-66,oui,oui,Guarello,Instrumenté,,,,,,,,,,,,,,,,,,,,,473.667,4416.955,473667,4416955
2008,El Abrito del Viento,469367,4421504,407,430,20,-197,oui,oui,Madre de Dios (Bande de Grès Sud),arrêt sur Voute Mouillante très étroite,,,,,,,,,,,,,,,,,,,,,469.367,4421.504,469367,4421504
2008,Sumidero Piquante,469510,4421914,191,450,,-147,oui,oui,Madre de Dios (Bande de Grès Sud),arrêt sur méandre trop étroit,,,,,,,,,,,,,,,,,,,,,469.51,4421.914,469510,4421914
2008,Gouffre d'Aguilucho,470302,4421526,73,302,,-97,oui,non,Madre de Dios (Bande de Grès Sud),Siphon amont / aval,,,,,,,,,,,,,,,,,,,,,470.302,4421.526,470302,4421526
2008,Exurgence du Picaflor,470298,4421336,10,40,,5,oui,oui,Madre de Dios (Bande de Grès Sud),Résurgence,,,,,,,,,,,,,,,,,,,,,470.298,4421.336,470298,4421336
2008,Porche de l'Impatience,470940,4420800,30,50,,20,topo,oui,Madre de Dios (Bande de Grès Sud),Coordonnées (pointage carte) / tectonique,,,,,,,,,,,,,,,,,,,,,471,4420.8,471000,4420800
2008,Pequina Sud,,,,,20,-17,croquis,oui,Madre de Dios (Bande de Grès Sud),,,,,,,,,,,,,,,,,,,,,,,,0,0
2008,Sima del Col,469700,4421477,348,,30,-30,croquis,oui,Madre de Dios (Bande de Grès Sud),,,,,,,,,,,,,,,,,,,,,,469.7,4421.477,469700,4421477
2008,MD/BDGS01,470451,4422187,192,,,,non,non,Madre de Dios (Bande de Grès Sud),"cavité non explorée (salle, arrêt sur P20)",,,,,,,,,,,,,,,,,,,,,470.451,4422.187,470451,4422187
2008,MD/BDGS02,469167,4420570,461,,,,,oui,Madre de Dios (Bande de Grès Sud),Zone de pertes colmaté par les grés / fin de prospection bande de grès,,,,,,,,,,,,,,,,,,,,,469.167,4420.57,469167,4420570
