,cadnum,secteur,complete_name,name,comment,X_UTM18S,Y_UTM18S,altitude,length,depth,explorers,exped,latitude,longitude,carto,explo_status
0,101001,undefined,Abri,Abri2,Occupation humaine,476162,4461336,2,,,,UP2008,-49.9998227,-75.3326205,,
1,102001,Résurgence<br>Ouest,Porche,Porche,3 entrees,476260,4449342,30,,,,UP2008,-50.1076985,-75.3319965,,
2,102002,Résurgence<br>Ouest,Punta espolon,PuntaEspolon,"Exploration Anthony, Yannick, Gelo et Franck, lors de l'incursion sur le Pacifique du 05-02-17. Petite cavite de pied de falaise, rejoignant plusieurs entrees. Un passage inferieur permet de rejoindre un petit actif, se terminant de part et d'autre sur siphon. Explo terminee.",474766,4451367,ca 50 m,,??,,UP2017,-50.0894246,-75.3527555,,
3,104001,undefined,Abri,Abri1,Occupation humaine,475478,4450597,5,,,,UP2008,-50.0963796,-75.3428517,,
4,104002,undefined,Cueva Rien,CuevaRien,3 grottes,475729,4450525,,,,,UP2008,-50.0970375,-75.3393471,,
5,105001,Grand Lac,Cueva Rapido1,CuevaRapido1,2 entrees,482677,4454593,30,,20,,UP2008,-50.0606938,-75.2420198,,
6,105002,Grand Lac,Cueva Rapido2,CuevaRapido2,2 entrees,482677,4454593,30,,30,,UP2008,-50.0606938,-75.2420198,,
7,105003,Grand Lac,Perte3GrandLac,Perte3GrandLac,Perte pointee par Franck et Cedric,486516,4451903,212,0,0,"Franck Brehier, Cedric Roques ",UP2023,-50.0849868,-75.1884803,,
8,105004,Grand Lac,PE25,PE25,"Perte sur contact potentiellement interessante, necessite travaux de stabilisation, objectif non prioritaire. Explore et pointe par Franck et Jessica le 02.02.2023, ",485866,4451776,171,0,0,"Franck, Jessica",UP2023,-50.0861139,-75.1975707,,
9,105005,Grand Lac,PE26,PE26,"Grosse perte bouchee, sur contact gres calcaires du secteur grand lac. Explore et pointe par Franck et Jessica le 02.02.2023, ",485492,4451765,173,0,0,"Franck, Jessica",UP2023,-50.0862038,-75.202799,,
10,105006,Grand Lac,ResurgenceGrandLac1,ResurgenceGrandLac1,Resurgence sur le grand lac a faire en neoprene. Exploree et pointee par Franck et Jessica le 03.02.2023.,485231,4451318,17,0,0,"Franck, Jessica",UP2023,-50.0902176,-75.2064646,,
11,105007,Grand Lac,ResurgenceGrandLac2,ResurgenceGrandLac2,"Resurgence sur le grand lac a faire en neoprene, entre les graviers et la plage. Exploree et pointee par Franck et Jessica le 03.02.2023.",485115,4451010,16,0,0,"Franck, Jessica",UP2023,-50.0929848,-75.2080982,,
12,105008,Grand Lac,ResurgenceGrandLac3,ResurgenceGrandLac3,Resurgence sur le grand lac. Exploree et pointee par Franck et Jessica le 03.02.2023.,484745,4450974,12,0,0,"Franck, Jessica",UP2023,-50.0932992,-75.2132724,,
13,105009,Grand Lac,ResurgenceGrandLac4,ResurgenceGrandLac4,Resurgence impenetrable avec siphon. Exploree et pointee par Franck et Jessica le 03.02.2023.,483857,4451675,14,0,0,"Franck, Jessica",UP2023,-50.0869711,-75.2256573,,
